""	"x"
"834"	"qdapRegex==0.7.5"
"835"	"qgam==1.3.4"
"836"	"qpdf==1.1"
"837"	"qrmtools==0.0-14"
"838"	"qrng==0.0-8"
"839"	"qrnn==2.0.5"
"840"	"quadprog==1.5-8"
"841"	"Quandl==2.11.0"
"842"	"quantmod==0.4.20"
"843"	"quantreg==5.88"
"844"	"quantregForest==1.3-7"
"845"	"questionr==0.7.7"
"846"	"qvcalc==1.0.2"
"847"	"R.cache==0.15.0"
"848"	"R.devices==2.17.0"
"849"	"R.matlab==3.6.2"
"850"	"R.methodsS3==1.8.1"
"851"	"R.oo==1.24.0"
"852"	"R.rsp==0.44.0"
"853"	"R.utils==2.11.0"
"854"	"R2BayesX==1.1-1.1"
"855"	"r2d3==0.2.6"
"856"	"R2HTML==2.3.2"
"857"	"R2jags==0.7-1"
"858"	"R2OpenBUGS==3.2-3.2.1"
"859"	"R2wd==1.5"
"860"	"R2WinBUGS==2.1-21"
"861"	"R6==2.5.1"
"862"	"ragg==1.2.2"
"863"	"rainbow==3.6"
"864"	"ramcmc==0.1.2"
"865"	"RandomFields==3.3.14"
"866"	"RandomFieldsUtils==1.2.5"
"867"	"randomForest==4.7-1"
"868"	"randomForestSRC==3.1.0"
"869"	"randtoolbox==1.31.1"
"870"	"ranger==0.13.1"
"871"	"RANN==2.6.1"
"872"	"rapidjsonr==1.2.0"
"873"	"rappdirs==0.3.3"
"874"	"rARPACK==0.11-0"
"875"	"raster==3.5-15"
"876"	"rasterVis==0.51.2"
"877"	"rattle==5.5.1"
"878"	"rbenchmark==1.0.0"
"879"	"rbibutils==2.2.8"
"880"	"rccmisc==0.3.7"
"881"	"rcdd==1.5"
"882"	"rcmdcheck==1.4.0"
"883"	"RColorBrewer==1.1-3"
"884"	"Rcpp==1.0.7"
"885"	"RcppArmadillo==0.11.0.0.0"
"886"	"RcppEigen==0.3.3.9.2"
"887"	"RcppGSL==0.3.11"
"888"	"RcppParallel==5.1.5"
"889"	"RcppProgress==0.4.2"
"890"	"RcppRoll==0.3.0"
"891"	"RcppTOML==0.1.7"
"892"	"RCurl==1.98-1.6"
"893"	"Rdpack==2.3"
"894"	"readr==2.1.2"
"895"	"readsdmx==0.3.0"
"896"	"readxl==1.4.0"
"897"	"rebus.base==0.0-3"
"898"	"rebus.datetimes==0.0-1"
"899"	"rebus.numbers==0.0-1"
"900"	"rebus.unicode==0.0-2"
"901"	"rebus==0.1-3"
"902"	"recipes==0.2.0"
"903"	"REdaS==0.9.3"
"904"	"RefManageR==1.3.0"
"905"	"refund==0.1-26"
"906"	"regions==0.1.8"
"907"	"registry==0.5-1"
"908"	"relations==0.6-12"
"909"	"reldist==1.7-0"
"910"	"relimp==1.0-5"
"911"	"relsurv==2.2-7"
"912"	"rematch==1.0.1"
"913"	"rematch2==2.1.2"
"914"	"remotes==2.4.2"
"915"	"reportr==1.3.0"
"916"	"repr==1.1.4"
"917"	"reprex==2.0.1"
"918"	"reproj==0.4.2"
"919"	"reshape==0.8.9"
"920"	"reshape2==1.4.4"
"921"	"reticulate==1.24"
"922"	"rex==1.2.1"
"923"	"Rfacebook==0.6.15"
"924"	"rFerns==5.0.0"
"925"	"rgdal==1.5-31"
"926"	"rgenoud==5.9-0.3"
"927"	"rgeos==0.5-9"
"928"	"rgl==0.108.3"
"929"	"Rglpk==0.6-4"
"930"	"RgoogleMaps==1.4.5.3"
"931"	"RGtk2==2.20.36"
"932"	"rhandsontable==0.3.8"
"933"	"rhub==1.1.1"
"934"	"riingo==0.3.1"
"935"	"rintrojs==0.3.0"
"936"	"rio==0.5.29"
"937"	"riskRegression==2022.03.22"
"938"	"rjags==4-13"
"939"	"rJava==1.0-6"
"940"	"rjson==0.2.21"
"941"	"RJSONIO==1.3-1.6"
"942"	"rknn==1.2-1"
"943"	"rlang==1.0.2"
"944"	"rlecuyer==0.3-5"
"945"	"Rlibeemd==1.4.2"
"946"	"rlist==0.4.6.2"
"947"	"RLRsim==3.1-8"
"948"	"rmapshaper==0.4.5"
"949"	"rmarkdown==2.14"
"950"	"rmdfiltr==0.1.3"
"951"	"rmeta==3.0"
"952"	"Rmixmod==2.1.6"
"953"	"Rmpfr==0.8-7"
"954"	"Rmpi==0.6-9.2"
"955"	"rms==6.3-0"
"956"	"rmsb==0.1.0"
"957"	"RMySQL==0.10.23"
"958"	"rnaturalearth==0.1.0"
"959"	"rnaturalearthhires==0.2.0"
"960"	"RNetCDF==2.5-2"
"961"	"rngtools==1.5.2"
"962"	"rngWELL==0.10-7"
"963"	"ROAuth==0.9.6"
"964"	"robustbase==0.95-0"
"965"	"ROCR==1.0-11"
"966"	"RODBC==1.3-19"
"967"	"ROI.plugin.glpk==1.0-0"
"968"	"ROI==1.0-0"
"969"	"rolldown==0.1.1"
"970"	"rootSolve==1.8.2.3"
"971"	"rotationForest==0.1.3"
"972"	"roxygen2==7.1.2"
"973"	"rpart.plot==3.1.0"
"974"	"rpart==4.1-15"
"975"	"rpart==4.1.16"
"976"	"rpivotTable==0.3.0"
"977"	"RPostgreSQL==0.7-3"
"978"	"rprojroot==2.0.3"
"979"	"rr2==1.0.2"
"980"	"RRF==1.9.3"
"981"	"rsae==0.1-5"
"982"	"rsample==0.1.1"
"983"	"rsconnect==0.8.25"
"984"	"rsdmx==0.6"
"985"	"rsm==2.10.3"
"986"	"RSNNS==0.4-14"
"987"	"Rsolnp==1.16"
"988"	"RSpectra==0.16-1"
"989"	"RSQLite==2.2.13"
"990"	"rstan==2.21.5"
"991"	"rstanarm==2.21.3"
"992"	"rstantools==2.2.0"
"993"	"rstatix==0.7.0"
"994"	"rstpm2==1.5.5"
"995"	"rstudioapi==0.13"
"996"	"rsvg==2.3.1"
"997"	"Rsymphony==0.1-33"
"998"	"rtdists==0.11-5"
"999"	"rticles==0.23"
"1000"	"Rttf2pt1==1.3.10"
"1001"	"rtweet==0.7.0"
"1002"	"rucrdtw==0.1.4"
"1003"	"rugarch==1.4-8"
"1004"	"RUnit==0.4.32"
"1005"	"rversions==2.1.1"
"1006"	"rvest==1.0.2"
"1007"	"RWeka==0.4-44"
"1008"	"RWekajars==3.9.3-2"
"1009"	"RWiener==1.3-3"
"1010"	"s2==1.0.7"
"1011"	"sampleSelection==1.2-12"
"1012"	"sampling==2.9"
"1013"	"sandwich==3.0-1"
"1014"	"sass==0.4.1"
"1015"	"satellite==1.0.4"
"1016"	"scales==1.2.0"
"1017"	"scalreg==1.0.1"
"1018"	"scatterplot3d==0.3-41"
"1019"	"scrypt==0.1.4"
"1020"	"sda==1.3.8"
"1021"	"sdcMicro==5.6.1"
"1022"	"sde==2.0.15"
"1023"	"seasonal==1.9.0"
"1024"	"selectr==0.4-2"
"1025"	"sem==3.1-15"
"1026"	"sendmailR==1.2-1"
"1027"	"sentimentr==2.9.0"
"1028"	"seqinr==4.2-8"
"1029"	"servr==0.24"
"1030"	"sessioninfo==1.2.2"
"1031"	"set6==0.2.4"
"1032"	"setRNG==2022.4-1"
"1033"	"sets==1.0-21"
"1034"	"sf==1.0-7"
"1035"	"sfheaders==0.4.0"
"1036"	"sfsmisc==1.1-13"
"1037"	"shape==1.4.6"
"1038"	"shapefiles==0.7"
"1039"	"shiny==1.7.1"
"1040"	"shinyalert==3.0.0"
"1041"	"shinyBS==0.61.1"
"1042"	"shinydashboard==0.7.2"
"1043"	"shinydashboardPlus==2.0.3"
"1044"	"shinyjs==2.1.0"
"1045"	"shinymanager==1.0.400"
"1046"	"shinysky==0.1.3"
"1047"	"shinystan==2.6.0"
"1048"	"shinythemes==1.2.0"
"1049"	"shinyvalidate==0.1.2"
"1050"	"shinyWidgets==0.6.4"
"1051"	"SimComp==3.3"
"1052"	"simFrame==0.5.4"
"1053"	"sirt==3.11-21"
"1054"	"sitmo==2.0.2"
"1055"	"sjlabelled==1.2.0"
"1056"	"sjmisc==2.8.9"
"1057"	"SkewHyperbolic==0.4-0"
"1058"	"skpr==1.1.4"
"1059"	"slam==0.1-50"
"1060"	"Sleuth2==2.0-5"
"1061"	"slider==0.2.2"
"1062"	"slippymath==0.3.1"
"1063"	"sm==2.2-5.7"
"1064"	"smoof==1.6.0.2"
"1065"	"smotefamily==1.3.1"
"1066"	"sn==2.0.2"
"1067"	"snakecase==0.11.0"
"1068"	"snow==0.4-4"
"1069"	"SnowballC==0.7.0"
"1070"	"som==0.3-5.1"
"1071"	"soma==1.2.0"
"1072"	"sourcetools==0.1.7"
"1073"	"sp==1.4-7"
"1074"	"spacetime==1.2-6"
"1075"	"spam==2.8-0"
"1076"	"spaMM==3.11.14"
"1077"	"sparkline==2.0"
"1078"	"sparklyr==1.7.5"
"1079"	"SparseGrid==0.8.2"
"1080"	"sparseLDA==0.1-9"
"1081"	"SparseM==1.81"
"1082"	"spatial==7.3-14"
"1083"	"spatial==7.3-15"
"1084"	"SpatialPosition==2.1.1"
"1085"	"spatialreg==1.2-3"
"1086"	"spatstat.core==2.4-2"
"1087"	"spatstat.data==2.2-0"
"1088"	"spatstat.geom==2.4-0"
"1089"	"spatstat.linnet==2.3-2"
"1090"	"spatstat.random==2.2-0"
"1091"	"spatstat.sparse==2.1-1"
"1092"	"spatstat.utils==2.3-0"
"1093"	"spatstat==2.3-4"
"1094"	"spd==2.0-1"
"1095"	"spData==2.0.1"
"1096"	"spdep==1.2-4"
"1097"	"speedglm==0.3-4"
"1098"	"spelling==2.2"
"1099"	"splines==4.1.0"
"1100"	"splines2==0.4.5"
"1101"	"splm==1.5-3"
"1102"	"spls==2.2-3"
"1103"	"splus2R==1.3-3"
"1104"	"sqldf==0.4-11"
"1105"	"SQUAREM==2021.1"
"1106"	"ssanv==1.1"
"1107"	"stabledist==0.7-1"
"1108"	"stabs==0.6-4"
"1109"	"StanHeaders==2.21.0-7"
"1110"	"staplr==3.1.1"
"1111"	"stargazer==5.2.3"
"1112"	"stars==0.5-5"
"1113"	"statmod==1.4.36"
"1114"	"stats==4.1.0"
"1115"	"stats4==4.1.0"
"1116"	"statsExpressions==1.3.1"
"1117"	"stepPlr==0.93"
"1118"	"storr==1.2.5"
"1119"	"stringdist==0.9.8"
"1120"	"stringi==1.7.6"
"1121"	"stringr==1.4.0"
"1122"	"strucchange==1.5-2"
"1123"	"styler==1.7.0"
"1124"	"subplex==1.8"
"1125"	"subselect==0.15.2"
"1126"	"superpc==1.12"
"1127"	"SuppDists==1.1-9.7"
"1128"	"survAUC==1.0-5"
"1129"	"survey==4.1-1"
"1130"	"survival==3.2-11"
"1131"	"survival==3.3-1"
"1132"	"survivalMPL==0.2-1"
"1133"	"svglite==2.1.0"
"1134"	"SwarmSVM==0.1-6"
"1135"	"sylly.en==0.1-3"
"1136"	"sylly==0.1-6"
"1137"	"sys==3.4"
"1138"	"systemfit==1.1-24"
"1139"	"systemfonts==1.0.4"
"1140"	"syuzhet==1.0.6"
"1141"	"tables==0.9.6"
"1142"	"tabulizer==0.2.2"
"1143"	"tabulizerjars==1.0.1"
"1144"	"TAM==3.7-16"
"1145"	"tcltk==4.1.0"
"1146"	"tcltk2==1.2-11"
"1147"	"tclust==1.5-1"
"1148"	"TeachingDemos==2.12"
"1149"	"tensor==1.5"
"1150"	"tensorA==0.36.2"
"1151"	"tensorflow==2.9.0"
"1152"	"terra==1.5-21"
"1153"	"tesseract==5.0.0"
"1154"	"testthat==3.0.2"
"1155"	"texreg==1.38.6"
"1156"	"textclean==0.9.3"
"1157"	"textshape==1.7.3"
"1158"	"textshaping==0.3.6"
"1159"	"tfautograph==0.3.2"
"1160"	"tfdatasets==2.7.0"
"1161"	"tfruns==1.5.0"
"1162"	"tgp==2.4-18"
"1163"	"TH.data==1.1-1"
"1164"	"thief==0.3"
"1165"	"threejs==0.3.3"
"1166"	"tibble==3.1.3"
"1167"	"tibbletime==0.1.6"
"1168"	"tidyjson==0.3.1"
"1169"	"tidyquant==1.0.3"
"1170"	"tidyr==1.1.3"
"1171"	"tidyselect==1.1.2"
"1172"	"tidytext==0.3.2"
"1173"	"tidyverse==1.3.1"
"1174"	"tiff==0.1-11"
"1175"	"tigerstats==0.3.2"
"1176"	"timeDate==3043.102"
"1177"	"timereg==2.0.2"
"1178"	"timeSeries==3062.100"
"1179"	"timetk==2.8.0"
"1180"	"tinylabels==0.2.3"
"1181"	"tinytest==1.3.1"
"1182"	"tinytex==0.38.5"
"1183"	"titanic==0.1.0"
"1184"	"tkrplot==0.0-26"
"1185"	"tm==0.7-8"
"1186"	"tmap==3.3-3"
"1187"	"tmaptools==3.1-1"
"1188"	"TMB==1.8.1"
"1189"	"tmvnsim==1.0-2"
"1190"	"tokenizers==0.2.1"
"1191"	"tools==4.1.0"
"1192"	"tram==0.7-0"
"1193"	"translations==4.1.0"
"1194"	"TransModel==2.3"
"1195"	"treemap==2.4-3"
"1196"	"trend==1.1.4"
"1197"	"triebeard==0.3.0"
"1198"	"tripack==1.3-9.1"
"1199"	"trtf==0.4-0"
"1200"	"truncnorm==1.0-8"
"1201"	"truncreg==0.2-5"
"1202"	"tseries==0.10-51"
"1203"	"tsfeatures==1.0.2"
"1204"	"tsibble==1.1.1"
"1205"	"tsibbledata==0.4.0"
"1206"	"TSPred==5.1"
"1207"	"TTR==0.24.3"
"1208"	"tweedie==2.3.3"
"1209"	"tweenr==1.0.2"
"1210"	"twitteR==1.1.9"
"1211"	"txtq==0.2.4"
"1212"	"tzdb==0.3.0"
"1213"	"ucminf==1.1-4"
"1214"	"units==0.8-0"
"1215"	"unPC==0.1.0"
"1216"	"urca==1.3-0"
"1217"	"urltools==1.7.3"
"1218"	"usdata==0.2.0"
"1219"	"useful==1.2.6"
"1220"	"usethis==2.1.5"
"1221"	"UsingR==2.0-7"
"1222"	"utf8==1.2.2"
"1223"	"utils==4.1.0"
"1224"	"uuid==1.1-0"
"1225"	"V8==4.1.0"
"1226"	"varhandle==2.0.5"
"1227"	"variables==1.1-1"
"1228"	"varImp==0.4"
"1229"	"vars==1.5-6"
"1230"	"vcd==1.4-9"
"1231"	"vcdExtra==0.8-0"
"1232"	"vctrs==0.3.8"
"1233"	"Vdgraph==2.2-2"
"1234"	"vdiffr==1.0.4"
"1235"	"vegan==2.6-2"
"1236"	"VGAM==1.1-6"
"1237"	"VIM==6.1.1"
"1238"	"vip==0.3.2"
"1239"	"viridis==0.6.2"
"1240"	"viridisLite==0.4.0"
"1241"	"visNetwork==2.1.0"
"1242"	"visreg==2.7.0"
"1243"	"vroom==1.5.7"
"1244"	"waiter==0.2.5"
"1245"	"waldo==0.4.0"
"1246"	"warp==0.2.0"
"1247"	"wavelets==0.3-0.2"
"1248"	"wbstats==1.0.4"
"1249"	"wbsts==2.1"
"1250"	"WDI==2.7.6"
"1251"	"webp==1.1.0"
"1252"	"webshot==0.5.3"
"1253"	"weights==1.0.4"
"1254"	"wesanderson==0.3.6"
"1255"	"whisker==0.4"
"1256"	"whoami==1.3.0"
"1257"	"widgetframe==0.3.1"
"1258"	"withr==2.5.0"
"1259"	"wk==0.6.0"
"1260"	"word2vec==0.3.4"
"1261"	"wordcloud==2.6"
"1262"	"wpp2019==1.1-1"
"1263"	"writexl==1.4.0"
"1264"	"WRS2==1.1-3"
"1265"	"x13binary==1.1.57-3"
"1266"	"xfun==0.30"
"1267"	"xgboost==1.6.0.1"
"1268"	"XLConnect==1.0.5"
"1269"	"xlsx==0.6.5"
"1270"	"xlsxjars==0.6.1"
"1271"	"XML==3.99-0.9"
"1272"	"xml2==1.3.3"
"1273"	"xmlparsedata==1.0.5"
"1274"	"xopen==1.0.0"
"1275"	"xslt==1.4.3"
"1276"	"xtable==1.8-4"
"1277"	"xts==0.12.1"
"1278"	"yaml==2.2.1"
"1279"	"yardstick==0.0.9"
"1280"	"zeallot==0.1.0"
"1281"	"zip==2.2.0"
"1282"	"zoo==1.8-10"
"1283"	"ztable==0.2.3"
